---- ExifTool ----
ExifTool Version Number         : 13.36
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2600
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2600
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2608
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2600
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2616
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2604
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2616
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2616
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2616
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Image Width                     : 2040
Image Height                    : 2612
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
File Type                       : (unsupported)
---- PDF ----
PDF Version                     : 1.4
Linearized                      : Yes
Has XFA                         : No
Language                        : x-default
Page Count                      : 225
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 104841 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 345015 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 240895 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB, DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 170945 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 139940 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 174061 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 669236 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 472971 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 239520 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 257921 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 261088 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 172220 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 241089 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 248042 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 556240 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 215802 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 268972 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 338169 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2604
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 162947 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 116154 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 121659 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 226404 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 229243 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 128026 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 388730 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2604
Embedded Image Width            : 2040
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2620
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 821436 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 108725 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2620
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 484853 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2620
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 228877 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 199891 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 180897 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 339935 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 377207 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 274711 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2608
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 229601 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB, DeviceRGB, DeviceRGB
